Zip,City,State,Latitude,Longitude,Timezone,Daylight savings time flag,geopoint
03247,Laconia,NH,43.588972,-71.445452,-5,1,"43.588972, -71.445452"
70569,Lydia,LA,29.909643,-91.812552,-6,1,"29.909643, -91.812552"
74081,Terlton,OK,36.169806,-96.44005,-6,1,"36.169806, -96.44005"
48509,Burton,MI,43.020176,-83.60433,-5,1,"43.020176, -83.60433"
78245,San Antonio,TX,29.412338,-98.70484,-6,1,"29.412338, -98.70484"
80424,Breckenridge,CO,39.478893,-106.03747,-7,1,"39.478893, -106.03747"
80820,Guffey,CO,38.783844,-105.63616,-7,1,"38.783844, -105.63616"
90734,San Pedro,CA,33.786594,-118.298662,-8,1,"33.786594, -118.298662"
93562,Trona,CA,35.764433,-117.38202,-8,1,"35.764433, -117.38202"
93747,Fresno,CA,36.746375,-119.639658,-8,1,"36.746375, -119.639658"
87520,Chama,NM,36.874229,-106.55118,-7,1,"36.874229, -106.55118"
89121,Las Vegas,NV,36.121972,-115.0903,-8,1,"36.121972, -115.0903"
94310,Palo Alto,CA,37.189396,-121.705327,-8,1,"37.189396, -121.705327"
95402,Santa Rosa,CA,38.440061,-122.710598,-8,1,"38.440061, -122.710598"
74558,Nashoba,OK,34.497876,-95.1316,-6,1,"34.497876, -95.1316"
75915,Lufkin,TX,31.287257,-94.577084,-6,1,"31.287257, -94.577084"
68341,De Witt,NE,40.389849,-96.91229,-6,1,"40.389849, -96.91229"
85522,Thatcher,AZ,32.850901,-109.767893,-7,0,"32.850901, -109.767893"
38623,Darling,MS,34.360101,-90.2717,-6,1,"34.360101, -90.2717"
38733,Cleveland,MS,33.624024,-90.819547,-6,1,"33.624024, -90.819547"
46247,Indianapolis,IN,39.779492,-86.132837,-5,0,"39.779492, -86.132837"
74157,Tulsa,OK,36.139826,-96.029725,-6,1,"36.139826, -96.029725"
77210,Houston,TX,29.83399,-95.434241,-6,1,"29.83399, -95.434241"
77282,Houston,TX,29.83399,-95.434241,-6,1,"29.83399, -95.434241"
80257,Denver,CO,39.738752,-104.408349,-7,1,"39.738752, -104.408349"
84034,Ibapah,UT,40.105506,-113.94372,-7,1,"40.105506, -113.94372"
85335,El Mirage,AZ,33.596823,-112.32364,-7,0,"33.596823, -112.32364"
60152,Marengo,IL,42.242199,-88.61034,-6,1,"42.242199, -88.61034"
60928,Crescent City,IL,40.766096,-87.85474,-6,1,"40.766096, -87.85474"
56274,Norcross,MN,45.897971,-96.24441,-6,1,"45.897971, -96.24441"
79033,Farnsworth,TX,36.317403,-100.97272,-6,1,"36.317403, -100.97272"
79182,Amarillo,TX,35.401475,-101.895089,-6,1,"35.401475, -101.895089"
73546,Grandfield,OK,34.239154,-98.72275,-6,1,"34.239154, -98.72275"
70706,Denham Springs,LA,30.608471,-90.92758,-6,1,"30.608471, -90.92758"
71342,Jena,LA,31.654792,-92.12872,-6,1,"31.654792, -92.12872"
23488,Withams,VA,37.952168,-75.59681,-5,1,"37.952168, -75.59681"
13633,De Peyster,NY,44.469527,-75.50293,-5,1,"44.469527, -75.50293"
31006,Butler,GA,32.563544,-84.2461,-5,1,"32.563544, -84.2461"
31706,Albany,GA,31.559274,-84.176507,-5,1,"31.559274, -84.176507"
21736,Gapland,MD,39.520696,-77.916196,-5,1,"39.520696, -77.916196"
21781,Saint James,MD,39.56991,-77.760697,-5,1,"39.56991, -77.760697"
08070,Pennsville,NJ,39.645377,-75.51923,-5,1,"39.645377, -75.51923"
10458,Bronx,NY,40.864166,-73.88881,-5,1,"40.864166, -73.88881"
28392,Tar Heel,NC,34.742752,-78.80645,-5,1,"34.742752, -78.80645"
18059,Laurys Station,PA,40.723681,-75.53601,-5,1,"40.723681, -75.53601"
28656,North Wilkesboro,NC,36.238438,-81.045963,-5,1,"36.238438, -81.045963"
29625,Anderson,SC,34.532638,-82.71615,-5,1,"34.532638, -82.71615"
29938,Hilton Head Island,SC,32.390605,-80.661027,-5,1,"32.390605, -80.661027"
52166,Saint Lucas,IA,43.069086,-91.92847,-6,1,"43.069086, -91.92847"
52769,Stockton,IA,41.594283,-90.8469,-6,1,"41.594283, -90.8469"
55926,Dexter,MN,43.731945,-92.70852,-6,1,"43.731945, -92.70852"
37215,Nashville,TN,36.098408,-86.82522,-6,1,"36.098408, -86.82522"
38048,Macon,TN,35.15066,-89.481362,-6,1,"35.15066, -89.481362"
10079,New York,NY,40.780751,-73.977182,-5,1,"40.780751, -73.977182"
11701,Amityville,NY,40.6851,-73.41317,-5,1,"40.6851, -73.41317"
12147,Rensselaerville,NY,42.518386,-74.15997,-5,1,"42.518386, -74.15997"
15781,Walston,PA,40.964542,-78.99646,-5,1,"40.964542, -78.99646"
16845,Karthaus,PA,41.131415,-78.10643,-5,1,"41.131415, -78.10643"
17543,Lititz,PA,40.164049,-76.29946,-5,1,"40.164049, -76.29946"
17841,McClure,PA,40.714443,-77.34934,-5,1,"40.714443, -77.34934"
01906,Saugus,MA,42.462796,-71.0098,-5,1,"42.462796, -71.0098"
02204,Boston,MA,42.338947,-70.919635,-5,1,"42.338947, -70.919635"
02584,Nantucket,MA,41.277794,-70.046019,-5,1,"41.277794, -70.046019"
03260,North Sutton,NH,43.356838,-71.9255,-5,1,"43.356838, -71.9255"
04096,Yarmouth,ME,43.801773,-70.17932,-5,1,"43.801773, -70.17932"
77350,Leggett,TX,30.856814,-94.856052,-6,1,"30.856814, -94.856052"
78081,Judsonia,AR,29.542778,-98.20799,-6,1,"29.542778, -98.20799"
66085,Stilwell,KS,38.798648,-94.65527,-6,1,"38.798648, -94.65527"
72945,Midland,AR,35.090489,-94.35097,-6,1,"35.090489, -94.35097"
74149,Tulsa,OK,36.139826,-96.029725,-6,1,"36.139826, -96.029725"
41605,Betsy Layne,KY,37.554631,-82.63174,-5,1,"37.554631, -82.63174"
42215,Cerulean,KY,36.983293,-87.68273,-6,1,"36.983293, -87.68273"
44493,Winona,OH,40.828584,-80.896714,-5,1,"40.828584, -80.896714"
63110,Saint Louis,MO,38.622601,-90.26182,-6,1,"38.622601, -90.26182"
71261,Mer Rouge,LA,32.770852,-91.74361,-6,1,"32.770852, -91.74361"
26522,Booth,WV,39.578512,-80.093007,-5,1,"39.578512, -80.093007"
28247,Charlotte,NC,35.065595,-80.851149,-5,1,"35.065595, -80.851149"
55127,Saint Paul,MN,45.076708,-93.0828,-6,1,"45.076708, -93.0828"
45015,Hamilton,OH,39.367106,-84.55053,-5,1,"39.367106, -84.55053"
46220,Indianapolis,IN,39.866913,-86.12323,-5,0,"39.866913, -86.12323"
46320,Hammond,IN,41.610035,-87.50574,-6,1,"41.610035, -87.50574"
49394,Lincoln,MI,43.60034,-85.82081,-5,1,"43.60034, -85.82081"
50103,Garden Grove,IA,40.801638,-93.60711,-6,1,"40.801638, -93.60711"
50835,Benton,IA,40.69705,-94.33067,-6,1,"40.69705, -94.33067"
51025,Holstein,IA,42.496494,-95.55529,-6,1,"42.496494, -95.55529"
52557,Fairfield,IA,41.016566,-91.96821,-6,1,"41.016566, -91.96821"
53917,Beaver Dam,WI,43.414202,-88.704914,-6,1,"43.414202, -88.704914"
81325,Egnar,CO,38.027131,-108.83162,-7,1,"38.027131, -108.83162"
81650,Rifle,CO,39.603225,-107.89755,-7,1,"39.603225, -107.89755"
77008,Houston,TX,29.798777,-95.40951,-6,1,"29.798777, -95.40951"
77238,Houston,TX,29.83399,-95.434241,-6,1,"29.83399, -95.434241"
80044,Aurora,CO,39.738752,-104.408349,-7,1,"39.738752, -104.408349"
80205,Denver,CO,39.758986,-104.96678,-7,1,"39.758986, -104.96678"
91201,Glendale,CA,34.17013,-118.29158,-8,1,"34.17013, -118.29158"
77318,Willis,TX,30.434486,-95.55009,-6,1,"30.434486, -95.55009"
98481,Tacoma,WA,47.066193,-122.113223,-8,1,"47.066193, -122.113223"
98852,Stehekin,WA,48.494944,-120.73348,-8,1,"48.494944, -120.73348"
72905,Fort Smith,AR,35.191046,-94.23816,-6,1,"35.191046, -94.23816"
93612,Clovis,CA,36.813456,-119.70826,-8,1,"36.813456, -119.70826"
94539,Fremont,CA,37.515014,-121.92916,-8,1,"37.515014, -121.92916"
95258,Woodbridge,CA,38.154118,-121.306,-8,1,"38.154118, -121.306"
95410,Albion,CA,39.216157,-123.71376,-8,1,"39.216157, -123.71376"
95424,Clearlake Park,CA,38.971518,-122.66423,-8,1,"38.971518, -122.66423"
95928,Chico,CA,39.720955,-121.81888,-8,1,"39.720955, -121.81888"
65053,Lohman,MO,38.543762,-92.35461,-6,1,"38.543762, -92.35461"
66521,Onaga,KS,39.483435,-96.21101,-6,1,"39.483435, -96.21101"
69028,Eustis,NE,40.656225,-100.05391,-6,1,"40.656225, -100.05391"
28561,New Bern,NC,35.103736,-77.07585,-5,1,"35.103736, -77.07585"
07856,Mount Arlington,NJ,40.919498,-74.63559,-5,1,"40.919498, -74.63559"
08720,Allenwood,NJ,40.14386,-74.10286,-5,1,"40.14386, -74.10286"
11234,Brooklyn,NY,40.618561,-73.9216,-5,1,"40.618561, -73.9216"
11412,Saint Albans,NY,40.697188,-73.75948,-5,1,"40.697188, -73.75948"
38964,Vance,MS,34.087461,-90.39276,-6,1,"34.087461, -90.39276"
14120,North Tonawanda,NY,43.048156,-78.86338,-5,1,"43.048156, -78.86338"
62776,Springfield,IL,39.749457,-89.606017,-6,1,"39.749457, -89.606017"
62934,Equality,IL,37.716434,-88.37184,-6,1,"37.716434, -88.37184"
63872,Clay,MO,36.101239,-90.114179,-6,1,"36.101239, -90.114179"
70510,Abbeville,LA,29.943573,-92.14872,-6,1,"29.943573, -92.14872"
70817,Baton Rouge,LA,30.387642,-90.99921,-6,1,"30.387642, -90.99921"
71409,Boyce,LA,31.332031,-92.67485,-6,1,"31.332031, -92.67485"
72040,Des Arc,AR,34.955641,-91.52399,-6,1,"34.955641, -91.52399"
50294,Stratford,IA,42.266846,-93.927086,-6,1,"42.266846, -93.927086"
50529,Dakota City,IA,42.720708,-94.20185,-6,1,"42.720708, -94.20185"
57271,Vienna,SD,44.736853,-97.50123,-6,1,"44.736853, -97.50123"
48178,South Lyon,MI,42.45644,-83.66673,-5,1,"42.45644, -83.66673"
20411,Washington,DC,38.883962,-77.022098,-5,1,"38.883962, -77.022098"
04030,East Waterboro,ME,43.585861,-70.6793,-5,1,"43.585861, -70.6793"
04781,Soldier Pond,ME,47.163149,-68.58915,-5,1,"47.163149, -68.58915"
07451,Ridgewood,NJ,40.948054,-74.083231,-5,1,"40.948054, -74.083231"
14758,Niobe,NY,42.342529,-79.41091,-5,1,"42.342529, -79.41091"
15083,Sutersville,PA,40.237582,-79.80038,-5,1,"40.237582, -79.80038"
15530,Berlin,PA,39.937504,-78.94183,-5,1,"39.937504, -78.94183"
15770,Ringgold,PA,40.999588,-79.15992,-5,1,"40.999588, -79.15992"
12037,Chatham,NY,42.346758,-73.57852,-5,1,"42.346758, -73.57852"
13495,Yorkville,NY,43.110619,-75.27716,-5,1,"43.110619, -75.27716"
00735,Ceiba,PR,18.258444,-65.65987,-4,0,"18.258444, -65.65987"
02030,Dover,MA,42.23888,-71.28241,-5,1,"42.23888, -71.28241"
02194,Needham,MA,42.292547,-71.225799,-5,1,"42.292547, -71.225799"
02574,West Falmouth,MA,41.603946,-70.638189,-5,1,"41.603946, -70.638189"
02635,Cotuit,MA,41.625037,-70.44317,-5,1,"41.625037, -70.44317"
17557,New Holland,PA,40.102296,-76.08031,-5,1,"40.102296, -76.08031"
19078,Ridley Park,PA,39.877262,-75.32272,-5,1,"39.877262, -75.32272"
19398,Southeastern,PA,39.983153,-75.748055,-5,1,"39.983153, -75.748055"
81638,Hamilton,CO,40.298366,-107.51756,-7,1,"40.298366, -107.51756"
92082,Valley Center,CA,33.261748,-117.01027,-8,1,"33.261748, -117.01027"
85502,Globe,AZ,33.421919,-110.81268,-7,0,"33.421919, -110.81268"
87194,Albuquerque,NM,35.044339,-106.672872,-7,1,"35.044339, -106.672872"
97499,Yoncalla,OR,43.593788,-123.26602,-8,1,"43.593788, -123.26602"
99686,Valdez,AK,61.128176,-146.2357,-9,1,"61.128176, -146.2357"
94523,Pleasant Hill,CA,37.951672,-122.07317,-8,1,"37.951672, -122.07317"
94927,Rohnert Park,CA,38.463088,-122.989975,-8,1,"38.463088, -122.989975"
95412,Annapolis,CA,38.717819,-123.32757,-8,1,"38.717819, -123.32757"
77086,Houston,TX,29.920981,-95.49556,-6,1,"29.920981, -95.49556"
78562,La Villa,TX,26.301385,-97.92547,-6,1,"26.301385, -97.92547"
79245,Memphis,TX,34.715551,-100.53964,-6,1,"34.715551, -100.53964"
55558,Young America,MN,44.805487,-93.766524,-6,1,"44.805487, -93.766524"
65701,McClurg,MO,36.79589,-92.77286,-6,1,"36.79589, -92.77286"
65805,Springfield,MO,37.25807,-93.343673,-6,1,"37.25807, -93.343673"
66783,Yates Center,KS,37.873778,-95.7313,-6,1,"37.873778, -95.7313"
67458,Longford,KS,39.171661,-97.30594,-6,1,"39.171661, -97.30594"
67492,Woodbine,KS,38.807138,-96.9568,-6,1,"38.807138, -96.9568"
67623,Alton,KS,39.461403,-98.95757,-6,1,"39.461403, -98.95757"
68970,Red Cloud,NE,40.090341,-98.52808,-6,1,"40.090341, -98.52808"
60661,Chicago,IL,41.882082,-87.64461,-6,1,"41.882082, -87.64461"
62374,Tennessee,IL,40.403553,-90.8834,-6,1,"40.403553, -90.8834"
62864,Mount Vernon,IL,38.322558,-88.90842,-6,1,"38.322558, -88.90842"
63388,Williamsburg,MO,38.886456,-91.76344,-6,1,"38.886456, -91.76344"
63452,Lewistown,MO,40.101973,-91.79502,-6,1,"40.101973, -91.79502"
48531,Flint,MI,43.002,-83.692507,-5,1,"43.002, -83.692507"
14747,Kennedy,NY,42.154315,-79.08905,-5,1,"42.154315, -79.08905"
06612,Easton,CT,41.253946,-73.28842,-5,1,"41.253946, -73.28842"
07045,Montville,NJ,40.906152,-74.36742,-5,1,"40.906152, -74.36742"
19149,Philadelphia,PA,40.037711,-75.06658,-5,1,"40.037711, -75.06658"
19301,Paoli,PA,40.042252,-75.48357,-5,1,"40.042252, -75.48357"
03084,Temple,NH,42.81949,-71.85063,-5,1,"42.81949, -71.85063"
17233,McConnellsburg,PA,39.942589,-77.99529,-5,1,"39.942589, -77.99529"
08079,Salem,NJ,39.549912,-75.43943,-5,1,"39.549912, -75.43943"
08677,Trenton,NJ,40.280531,-74.712018,-5,1,"40.280531, -74.712018"
01090,West Springfield,MA,42.170731,-72.604842,-5,1,"42.170731, -72.604842"
19487,King Of Prussia,PA,39.983153,-75.748055,-5,1,"39.983153, -75.748055"
28714,Burnsville,NC,35.891276,-82.30008,-5,1,"35.891276, -82.30008"
12807,New Baltimore,NY,42.425733,-73.899871,-5,1,"42.425733, -73.899871"
12834,Greenwich,NY,43.095447,-73.50177,-5,1,"43.095447, -73.50177"
27894,Wilson,NC,35.715778,-77.904283,-5,1,"35.715778, -77.904283"
08620,Trenton,NJ,40.17296,-74.66915,-5,1,"40.17296, -74.66915"
46946,Liberty Mills,IN,41.035728,-85.73528,-5,0,"41.035728, -85.73528"
48211,Detroit,MI,42.379019,-83.04483,-5,1,"42.379019, -83.04483"
41810,Cromona,KY,37.185228,-82.69447,-5,1,"37.185228, -82.69447"
42322,Beech Grove,KY,37.615062,-87.406866,-6,1,"37.615062, -87.406866"
85080,Phoenix,AZ,33.276539,-112.18717,-7,0,"33.276539, -112.18717"
78526,Brownsville,TX,25.969007,-97.47211,-6,1,"25.969007, -97.47211"
87105,Albuquerque,NM,35.031329,-106.68695,-7,1,"35.031329, -106.68695"
90017,Los Angeles,CA,34.052561,-118.26434,-8,1,"34.052561, -118.26434"
90295,Marina Del Rey,CA,33.786594,-118.298662,-8,1,"33.786594, -118.298662"
61552,Mossville,IL,40.817587,-89.56654,-6,1,"40.817587, -89.56654"
62065,Michael,IL,39.235652,-90.62842,-6,1,"39.235652, -90.62842"
15720,Brush Valley,PA,40.529238,-79.0846,-5,1,"40.529238, -79.0846"
17402,York,PA,39.976898,-76.67785,-5,1,"39.976898, -76.67785"
20099,Washington,DC,38.893311,-77.014647,-5,1,"38.893311, -77.014647"
20571,Washington,DC,38.900559,-77.034554,-5,1,"38.900559, -77.034554"
22546,Ruther Glen,VA,37.95969,-77.47733,-5,1,"37.95969, -77.47733"
23693,Yorktown,VA,37.112915,-76.43591,-5,1,"37.112915, -76.43591"
24017,Roanoke,VA,37.290886,-79.98256,-5,1,"37.290886, -79.98256"
06235,Chaplin,CT,41.809166,-72.11274,-5,1,"41.809166, -72.11274"
06269,Storrs Mansfield,CT,41.80743,-72.25025,-5,1,"41.80743, -72.25025"
12250,Albany,NY,42.614852,-73.970812,-5,1,"42.614852, -73.970812"
12583,Tivoli,NY,42.060034,-73.88393,-5,1,"42.060034, -73.88393"
01854,Lowell,MA,42.649758,-71.33348,-5,1,"42.649758, -71.33348"
02540,Falmouth,MA,41.56105,-70.61968,-5,1,"41.56105, -70.61968"
38922,Coffeeville,MS,33.936248,-89.64228,-6,1,"33.936248, -89.64228"
40581,Lexington,KY,38.028269,-84.471505,-5,1,"38.028269, -84.471505"
30347,Atlanta,GA,33.844371,-84.47405,-5,1,"33.844371, -84.47405"
44258,Medina,OH,41.127594,-81.841079,-5,1,"41.127594, -81.841079"
44310,Akron,OH,41.107655,-81.50091,-5,1,"41.107655, -81.50091"
44621,Dennison,OH,40.410604,-81.31633,-5,1,"40.410604, -81.31633"
45458,Dayton,OH,39.60828,-84.16413,-5,1,"39.60828, -84.16413"
47436,Heltonville,IN,38.978916,-86.4169,-5,0,"38.978916, -86.4169"
35485,Tuscaloosa,AL,33.306606,-87.453224,-6,1,"33.306606, -87.453224"
36251,Ashland,AL,33.243964,-85.84503,-6,1,"33.243964, -85.84503"
36723,Boykin,AL,32.08846,-87.28018,-6,1,"32.08846, -87.28018"
27051,Walkertown,NC,36.174243,-80.16679,-5,1,"36.174243, -80.16679"
28254,Charlotte,NC,35.26002,-80.804151,-5,1,"35.26002, -80.804151"
42753,Knifley,KY,37.242258,-85.20271,-6,1,"37.242258, -85.20271"
29116,Orangeburg,SC,33.49593,-80.824603,-5,1,"33.49593, -80.824603"
48002,Allenton,MI,42.938385,-82.91582,-5,1,"42.938385, -82.91582"
95943,Glenn,CA,39.605289,-122.03231,-8,1,"39.605289, -122.03231"
99036,Valleyford,WA,47.52507,-117.27054,-8,1,"47.52507, -117.27054"
83623,Glenns Ferry,ID,42.965519,-115.32724,-7,1,"42.965519, -115.32724"
84134,Salt Lake City,UT,40.668068,-111.908297,-7,1,"40.668068, -111.908297"
84713,Beaver,UT,38.35906,-112.6926,-7,1,"38.35906, -112.6926"
84770,Saint George,UT,37.118352,-113.5987,-7,1,"37.118352, -113.5987"
85648,Rio Rico,AZ,31.488579,-110.98926,-7,0,"31.488579, -110.98926"
76228,Bellevue,TX,33.586753,-98.07694,-6,1,"33.586753, -98.07694"
76599,Gatesville,TX,31.470598,-97.734728,-6,1,"31.470598, -97.734728"
77248,Houston,TX,29.83399,-95.434241,-6,1,"29.83399, -95.434241"
66736,Fredonia,KS,37.539672,-95.84307,-6,1,"37.539672, -95.84307"
57528,Colome,SD,43.205207,-99.76123,-6,1,"43.205207, -99.76123"
58102,Fargo,ND,46.900348,-96.80016,-6,1,"46.900348, -96.80016"
51446,Irwin,IA,41.785808,-95.20173,-6,1,"41.785808, -95.20173"
52215,Chelsea,IA,41.914489,-92.39359,-6,1,"41.914489, -92.39359"
53083,Sheboygan,WI,43.797567,-87.75664,-6,1,"43.797567, -87.75664"
65452,Crocker,MO,37.95348,-92.26091,-6,1,"37.95348, -92.26091"
45829,Crane,OH,41.163632,-84.612173,-5,1,"41.163632, -84.612173"
46057,Michigantown,IN,40.333772,-86.38161,-5,0,"40.333772, -86.38161"
48288,Detroit,MI,42.239933,-83.150823,-5,1,"42.239933, -83.150823"
49084,Riverside,MI,42.178035,-86.38557,-5,1,"42.178035, -86.38557"
61078,Shannon,IL,42.15834,-89.73555,-6,1,"42.15834, -89.73555"
29073,Lexington,SC,33.917812,-81.21854,-5,1,"33.917812, -81.21854"
29695,Hodges,SC,34.218582,-82.304658,-5,1,"34.218582, -82.304658"
41347,Lone,KY,37.54418,-83.600784,-5,1,"37.54418, -83.600784"
44265,Randolph,OH,41.010907,-81.297727,-5,1,"41.010907, -81.297727"
37901,Knoxville,TN,36.032334,-83.884804,-5,1,"36.032334, -83.884804"
40177,West Point,KY,37.997957,-85.94452,-5,1,"37.997957, -85.94452"
31146,Atlanta,GA,33.891251,-84.07456,-5,1,"33.891251, -84.07456"
25323,Charleston,WV,38.296818,-81.554655,-5,1,"38.296818, -81.554655"
32728,Deltona,FL,29.022729,-81.172169,-5,1,"29.022729, -81.172169"
72564,Oil Trough,AR,35.623263,-91.44076,-6,1,"35.623263, -91.44076"
73090,Union City,OK,35.394725,-97.93552,-6,1,"35.394725, -97.93552"
73179,Oklahoma City,OK,35.416826,-97.62787,-6,1,"35.416826, -97.62787"
74949,Muse,OK,34.669198,-94.75729,-6,1,"34.669198, -94.75729"
75848,Kirvin,TX,31.83272,-96.32126,-6,1,"31.83272, -96.32126"
80256,Denver,CO,39.74739,-104.992842,-7,1,"39.74739, -104.992842"
82055,Centennial,WY,41.33144,-106.17649,-7,1,"41.33144, -106.17649"
82638,Hiland,WY,42.966192,-106.807047,-7,1,"42.966192, -106.807047"
95701,Alta,CA,39.217668,-120.78346,-8,1,"39.217668, -120.78346"
97388,Gleneden Beach,OR,44.885,-123.994219,-8,1,"44.885, -123.994219"
17582,Washington Boro,PA,39.993398,-76.45568,-5,1,"39.993398, -76.45568"
18459,South Canaan,PA,41.515012,-75.40884,-5,1,"41.515012, -75.40884"
05674,Warren,VT,44.106922,-72.85816,-5,1,"44.106922, -72.85816"
06754,Cornwall Bridge,CT,41.786035,-73.35774,-5,1,"41.786035, -73.35774"
06890,Fairfield,CT,41.142754,-73.288247,-5,1,"41.142754, -73.288247"
07208,Elizabeth,NJ,40.673102,-74.22834,-5,1,"40.673102, -74.22834"
07670,Tenafly,NJ,40.92169,-73.96482,-5,1,"40.92169, -73.96482"
07865,Port Murray,NJ,40.783175,-74.90934,-5,1,"40.783175, -74.90934"
11694,Rockaway Park,NY,40.57649,-73.84721,-5,1,"40.57649, -73.84721"
12156,Schodack Landing,NY,42.479967,-73.73647,-5,1,"42.479967, -73.73647"
21128,Perry Hall,MD,39.400296,-76.44639,-5,1,"39.400296, -76.44639"
21631,East New Market,MD,38.589383,-75.94218,-5,1,"38.589383, -75.94218"
22513,Merry Point,VA,37.750261,-76.509615,-5,1,"37.750261, -76.509615"
14884,Swain,NY,42.473556,-77.89514,-5,1,"42.473556, -77.89514"
04787,Westfield,ME,46.574691,-67.96531,-5,1,"46.574691, -67.96531"
75569,Nash,TX,33.441774,-94.12531,-6,1,"33.441774, -94.12531"
77026,Houston,TX,29.79437,-95.33395,-6,1,"29.79437, -95.33395"
83846,Mullan,ID,47.466971,-115.78377,-8,1,"47.466971, -115.78377"
95429,Dos Rios,CA,39.761199,-123.33547,-8,1,"39.761199, -123.33547"
97104,Hillsboro,OR,45.546914,-122.928208,-8,1,"45.546914, -122.928208"
87529,El Prado,NM,36.468402,-105.60547,-7,1,"36.468402, -105.60547"
93722,Fresno,CA,36.801603,-119.88878,-8,1,"36.801603, -119.88878"
94293,Sacramento,CA,38.377411,-121.444429,-8,1,"38.377411, -121.444429"
19606,Reading,PA,40.327741,-75.87002,-5,1,"40.327741, -75.87002"
79566,Wingate,TX,32.109191,-100.10582,-6,1,"32.109191, -100.10582"
05362,Williamsville,VT,42.9445,-72.69222,-5,1,"42.9445, -72.69222"
01474,West Townsend,MA,42.669408,-71.74578,-5,1,"42.669408, -71.74578"
02538,East Wareham,MA,41.782915,-70.64881,-5,1,"41.782915, -70.64881"
22810,Basye,VA,38.81913,-78.77149,-5,1,"38.81913, -78.77149"
98204,Everett,WA,47.90296,-122.25064,-8,1,"47.90296, -122.25064"
23921,Buckingham,VA,37.581656,-78.62058,-5,1,"37.581656, -78.62058"
91006,Arcadia,CA,34.134057,-118.02662,-8,1,"34.134057, -118.02662"
95887,Sacramento,CA,38.377411,-121.444429,-8,1,"38.377411, -121.444429"
97070,Wilsonville,OR,45.308105,-122.77266,-8,1,"45.308105, -122.77266"
91912,Chula Vista,CA,33.016928,-116.846046,-8,1,"33.016928, -116.846046"
87510,Abiquiu,NM,36.2996,-106.40596,-7,1,"36.2996, -106.40596"
97110,Cannon Beach,OR,45.894287,-123.961,-8,1,"45.894287, -123.961"
92166,San Diego,CA,33.016928,-116.846046,-8,1,"33.016928, -116.846046"
94111,San Francisco,CA,37.798228,-122.40027,-8,1,"37.798228, -122.40027"
92258,North Palm Springs,CA,33.921502,-116.56703,-8,1,"33.921502, -116.56703"
92363,Needles,CA,34.808718,-114.62664,-8,1,"34.808718, -114.62664"
89557,Reno,NV,40.541218,-119.586934,-8,1,"40.541218, -119.586934"
99015,Freeman,WA,47.653568,-117.431742,-8,1,"47.653568, -117.431742"
87193,Albuquerque,NM,35.044339,-106.672872,-7,1,"35.044339, -106.672872"
40111,Cloverport,KY,37.816771,-86.63448,-6,1,"37.816771, -86.63448"
89136,Summerlin South,NV,36.129519,-[phone],-8,1,"36.129519, -[phone]"
36618,Mobile,AL,30.728488,-88.16845,-6,1,"30.728488, -88.16845"
02102,Boston,MA,42.338947,-70.919635,-5,1,"42.338947, -70.919635"
02474,Arlington,MA,42.419496,-71.15635,-5,1,"42.419496, -71.15635"
62613,Athens,IL,39.982768,-89.68326,-6,1,"39.982768, -89.68326"
62897,Whittington,IL,38.084617,-88.92096,-6,1,"38.084617, -88.92096"
04236,Greene,ME,44.194404,-70.14181,-5,1,"44.194404, -70.14181"
70189,New Orleans,LA,30.032997,-89.882564,-6,1,"30.032997, -89.882564"
61832,Danville,IL,40.133786,-87.62898,-6,1,"40.133786, -87.62898"
64130,Kansas City,MO,39.034838,-94.54507,-6,1,"39.034838, -94.54507"
44699,Tippecanoe,OH,40.283493,-81.28215,-5,1,"40.283493, -81.28215"
78750,Austin,TX,30.438933,-97.80383,-6,1,"30.438933, -97.80383"
45043,Middletown,OH,39.440956,-84.575746,-5,1,"39.440956, -84.575746"
45168,Russellville,OH,38.850094,-83.77254,-5,1,"38.850094, -83.77254"
46308,Crown Point,IN,41.461543,-87.372779,-6,1,"41.461543, -87.372779"
81653,Slater,CO,40.929768,-107.18886,-7,1,"40.929768, -107.18886"
49690,Williamsburg,MI,44.774285,-85.41696,-5,1,"44.774285, -85.41696"
